Date,open,high,low,close,adjclose,volume,ingested_at_utc
2021-11-08,3500.0,3562.5,3462.5,3525.0,2675.040283203125,49871600,2026-06-14 06:09:18.130657+00:00
2021-11-09,3525.0,3537.5,3487.5,3525.0,2675.040283203125,24198600,2026-06-14 06:09:18.130657+00:00
2021-11-10,3500.0,3537.5,3462.5,3537.5,2684.526123046875,25594600,2026-06-14 06:09:18.130657+00:00
2021-11-11,3500.0,3562.5,3500.0,3512.5,2665.55419921875,31442200,2026-06-14 06:09:18.130657+00:00
2021-11-12,3512.5,3525.0,3450.0,3450.0,2618.124755859375,46965800,2026-06-14 06:09:18.130657+00:00
2021-11-15,3425.0,3462.5,3400.0,3400.0,2580.1806640625,49796800,2026-06-14 06:09:18.130657+00:00
2021-11-16,3400.0,3475.0,3375.0,3437.5,2608.638671875,38494800,2026-06-14 06:09:18.130657+00:00
2021-11-17,3475.0,3500.0,3450.0,3500.0,2656.068359375,40673800,2026-06-14 06:09:18.130657+00:00
2021-11-18,3500.0,3500.0,3450.0,3462.5,2627.610595703125,21636600,2026-06-14 06:09:18.130657+00:00
2021-11-19,3475.0,3525.0,3462.5,3512.5,2665.55419921875,47973200,2026-06-14 06:09:18.130657+00:00
2021-11-22,3512.5,3600.0,3500.0,3587.5,2722.47021484375,105224000,2026-06-14 06:09:18.130657+00:00
2021-11-23,3587.5,3600.0,3500.0,3500.0,2656.068359375,64255400,2026-06-14 06:09:18.130657+00:00
2021-11-24,3537.5,3562.5,3512.5,3537.5,2684.526123046875,39856200,2026-06-14 06:09:18.130657+00:00
2021-11-25,3537.5,3637.5,3525.0,3587.5,2722.47021484375,94781000,2026-06-14 06:09:18.130657+00:00
2021-11-26,3562.5,3562.5,3425.0,3437.5,2608.638671875,136419000,2026-06-14 06:09:18.130657+00:00
2021-11-29,3437.5,3512.5,3375.0,3475.0,2637.096435546875,110182000,2026-06-14 06:09:18.130657+00:00
2021-11-30,3500.0,3500.0,3400.0,3400.0,2580.1806640625,103074800,2026-06-14 06:09:18.130657+00:00
2021-12-01,3400.0,3450.0,3300.0,3325.0,2523.264892578125,102525600,2026-06-14 06:09:18.130657+00:00
2021-12-02,3325.0,3437.5,3275.0,3412.5,2589.66650390625,80505200,2026-06-14 06:09:18.130657+00:00
2021-12-03,3425.0,3437.5,3362.5,3362.5,2551.72265625,25241800,2026-06-14 06:09:18.130657+00:00
2021-12-06,3362.5,3462.5,3362.5,3425.0,2599.152587890625,53587600,2026-06-14 06:09:18.130657+00:00
2021-12-07,3450.0,3525.0,3425.0,3525.0,2675.040283203125,52704600,2026-06-14 06:09:18.130657+00:00
2021-12-08,3525.0,3537.5,3425.0,3425.0,2599.152587890625,69263600,2026-06-14 06:09:18.130657+00:00
2021-12-09,3450.0,3450.0,3400.0,3412.5,2589.66650390625,22996000,2026-06-14 06:09:18.130657+00:00
2021-12-10,3400.0,3425.0,3375.0,3387.5,2570.69482421875,44792200,2026-06-14 06:09:18.130657+00:00
2021-12-13,3425.0,3475.0,3400.0,3425.0,2599.152587890625,44218400,2026-06-14 06:09:18.130657+00:00
2021-12-14,3425.0,3450.0,3387.5,3437.5,2608.638671875,28209200,2026-06-14 06:09:18.130657+00:00
2021-12-15,3425.0,3487.5,3412.5,3437.5,2608.638671875,39056400,2026-06-14 06:09:18.130657+00:00
2021-12-16,3462.5,3475.0,3375.0,3375.0,2561.208740234375,44312200,2026-06-14 06:09:18.130657+00:00
2021-12-17,3375.0,3425.0,3362.5,3375.0,2561.208740234375,46617600,2026-06-14 06:09:18.130657+00:00
2021-12-20,3375.0,3387.5,3325.0,3362.5,2551.72265625,42364800,2026-06-14 06:09:18.130657+00:00
2021-12-21,3362.5,3400.0,3337.5,3350.0,2542.23681640625,27763600,2026-06-14 06:09:18.130657+00:00
2021-12-22,3375.0,3387.5,3300.0,3312.5,2513.77880859375,36773200,2026-06-14 06:09:18.130657+00:00
2021-12-23,3312.5,3337.5,3312.5,3325.0,2523.264892578125,20865200,2026-06-14 06:09:18.130657+00:00
2021-12-24,3325.0,3362.5,3287.5,3362.5,2551.72265625,27466400,2026-06-14 06:09:18.130657+00:00
2021-12-27,3362.5,3375.0,3337.5,3375.0,2561.208740234375,21300600,2026-06-14 06:09:18.130657+00:00
2021-12-28,3375.0,3387.5,3350.0,3350.0,2542.23681640625,29432600,2026-06-14 06:09:18.130657+00:00
2021-12-29,3350.0,3375.0,3337.5,3362.5,2551.72265625,16851800,2026-06-14 06:09:18.130657+00:00
2021-12-30,3362.5,3387.5,3337.5,3375.0,2561.208740234375,23619400,2026-06-14 06:09:18.130657+00:00
2022-01-03,3375.0,3400.0,3350.0,3362.5,2551.72265625,23056600,2026-06-14 06:09:18.130657+00:00
2022-01-04,3400.0,3525.0,3387.5,3512.5,2665.55419921875,103142000,2026-06-14 06:09:18.130657+00:00
2022-01-05,3512.5,3525.0,3425.0,3475.0,2637.096435546875,71824800,2026-06-14 06:09:18.130657+00:00
2022-01-06,3475.0,3500.0,3412.5,3475.0,2637.096435546875,44384800,2026-06-14 06:09:18.130657+00:00
2022-01-07,3500.0,3550.0,3462.5,3537.5,2684.526123046875,67311600,2026-06-14 06:09:18.130657+00:00
2022-01-10,3537.5,3587.5,3512.5,3525.0,2675.040283203125,63924600,2026-06-14 06:09:18.130657+00:00
2022-01-11,3525.0,3562.5,3487.5,3512.5,2665.55419921875,38404400,2026-06-14 06:09:18.130657+00:00
2022-01-12,3525.0,3550.0,3487.5,3525.0,2675.040283203125,28322200,2026-06-14 06:09:18.130657+00:00
2022-01-13,3525.0,3537.5,3500.0,3512.5,2665.55419921875,25598400,2026-06-14 06:09:18.130657+00:00
2022-01-14,3512.5,3575.0,3487.5,3550.0,2694.01220703125,39342200,2026-06-14 06:09:18.130657+00:00
2022-01-17,3562.5,3600.0,3525.0,3600.0,2731.956298828125,92592800,2026-06-14 06:09:18.130657+00:00
2022-01-18,3600.0,3625.0,3462.5,3537.5,2684.526123046875,70206600,2026-06-14 06:09:18.130657+00:00
2022-01-19,3512.5,3550.0,3475.0,3550.0,2694.01220703125,44159000,2026-06-14 06:09:18.130657+00:00
2022-01-20,3550.0,3575.0,3487.5,3575.0,2712.984130859375,33241200,2026-06-14 06:09:18.130657+00:00
2022-01-21,3562.5,3587.5,3525.0,3587.5,2722.47021484375,21681400,2026-06-14 06:09:18.130657+00:00
2022-01-24,3562.5,3562.5,3512.5,3550.0,2694.01220703125,40845000,2026-06-14 06:09:18.130657+00:00
2022-01-25,3550.0,3550.0,3387.5,3400.0,2580.1806640625,144670400,2026-06-14 06:09:18.130657+00:00
2022-01-26,3437.5,3562.5,3425.0,3562.5,2703.498046875,107417000,2026-06-14 06:09:18.130657+00:00
2022-01-27,3550.0,3650.0,3525.0,3600.0,2731.956298828125,97516000,2026-06-14 06:09:18.130657+00:00
2022-01-28,3600.0,3750.0,3600.0,3750.0,2845.78759765625,127578000,2026-06-14 06:09:18.130657+00:00
2022-01-31,3750.0,3762.5,3662.5,3662.5,2779.3857421875,60466600,2026-06-14 06:09:18.130657+00:00
2022-02-02,3662.5,3700.0,3650.0,3687.5,2798.35791015625,38728000,2026-06-14 06:09:18.130657+00:00
2022-02-03,3662.5,3675.0,3612.5,3650.0,2769.89990234375,32303800,2026-06-14 06:09:18.130657+00:00
2022-02-04,3637.5,3675.0,3612.5,3662.5,2779.3857421875,21974000,2026-06-14 06:09:18.130657+00:00
2022-02-07,3662.5,3712.5,3662.5,3687.5,2798.35791015625,57166000,2026-06-14 06:09:18.130657+00:00
2022-02-08,3712.5,3800.0,3700.0,3750.0,2845.78759765625,131125400,2026-06-14 06:09:18.130657+00:00
2022-02-09,3762.5,3812.5,3712.5,3787.5,2874.24560546875,110157800,2026-06-14 06:09:18.130657+00:00
2022-02-10,3825.0,3875.0,3787.5,3837.5,2912.189208984375,142626800,2026-06-14 06:09:18.130657+00:00
2022-02-11,3825.0,3887.5,3787.5,3850.0,2921.675048828125,70289600,2026-06-14 06:09:18.130657+00:00
2022-02-14,3837.5,3850.0,3800.0,3850.0,2921.675048828125,72269600,2026-06-14 06:09:18.130657+00:00
2022-02-15,3875.0,3975.0,3862.5,3962.5,3007.048828125,136495000,2026-06-14 06:09:18.130657+00:00
2022-02-16,3975.0,3987.5,3950.0,3975.0,3016.53466796875,93191200,2026-06-14 06:09:18.130657+00:00
2022-02-17,3975.0,3975.0,3887.5,3950.0,2997.56298828125,41691800,2026-06-14 06:09:18.130657+00:00
2022-02-18,3950.0,3987.5,3912.5,3987.5,3026.020751953125,39658800,2026-06-14 06:09:18.130657+00:00
2022-02-21,3950.0,4000.0,3925.0,3950.0,2997.56298828125,49586600,2026-06-14 06:09:18.130657+00:00
2022-02-22,3900.0,3925.0,3850.0,3875.0,2940.647216796875,62886200,2026-06-14 06:09:18.130657+00:00
2022-02-23,3887.5,3962.5,3887.5,3962.5,3007.048828125,71828400,2026-06-14 06:09:18.130657+00:00
2022-02-24,3950.0,4000.0,3850.0,3912.5,2969.10498046875,166483000,2026-06-14 06:09:18.130657+00:00
2022-02-25,3912.5,4000.0,3900.0,4000.0,3035.5068359375,94301200,2026-06-14 06:09:18.130657+00:00
2022-03-01,4100.0,4100.0,3962.5,3962.5,3007.048828125,74543000,2026-06-14 06:09:18.130657+00:00
2022-03-02,3925.0,3950.0,3875.0,3887.5,2950.13330078125,79796000,2026-06-14 06:09:18.130657+00:00
2022-03-04,3925.0,3962.5,3900.0,3950.0,2997.56298828125,60579000,2026-06-14 06:09:18.130657+00:00
2022-03-07,3900.0,3950.0,3850.0,3862.5,2931.1611328125,76482800,2026-06-14 06:09:18.130657+00:00
2022-03-08,3850.0,3912.5,3762.5,3800.0,2883.7314453125,86761000,2026-06-14 06:09:18.130657+00:00
2022-03-09,3775.0,3950.0,3775.0,3887.5,2950.13330078125,78102800,2026-06-14 06:09:18.130657+00:00
2022-03-10,3925.0,3950.0,3862.5,3887.5,2950.13330078125,38764200,2026-06-14 06:09:18.130657+00:00
2022-03-11,3925.0,3987.5,3887.5,3975.0,3016.53466796875,61069000,2026-06-14 06:09:18.130657+00:00
2022-03-14,3987.5,4100.0,3900.0,4050.0,3073.450439453125,107659400,2026-06-14 06:09:18.130657+00:00
2022-03-15,4050.0,4100.0,4012.5,4037.5,3063.964599609375,67142400,2026-06-14 06:09:18.130657+00:00
2022-03-16,4050.0,4200.0,4050.0,4175.0,3168.31005859375,129432200,2026-06-14 06:09:18.130657+00:00
2022-03-17,4225.0,4250.0,4100.0,4112.5,3120.880615234375,63973200,2026-06-14 06:09:18.130657+00:00
2022-03-18,4125.0,4175.0,4050.0,4150.0,3149.338134765625,117918600,2026-06-14 06:09:18.130657+00:00
2022-03-21,4162.5,4175.0,4025.0,4037.5,3063.964599609375,60900600,2026-06-14 06:09:18.130657+00:00
2022-03-22,4037.5,4050.0,4000.0,4012.5,3044.99267578125,44859000,2026-06-14 06:09:18.130657+00:00
2022-03-23,4000.0,4037.5,3987.5,4037.5,3063.964599609375,71597200,2026-06-14 06:09:18.130657+00:00
2022-03-24,4000.0,4125.0,3975.0,4112.5,3178.465576171875,91401400,2026-06-14 06:09:18.130657+00:00
2022-03-25,4112.5,4137.5,4050.0,4112.5,3178.465576171875,58910800,2026-06-14 06:09:18.130657+00:00
2022-03-28,4150.0,4262.5,4112.5,4250.0,3284.736083984375,95596200,2026-06-14 06:09:18.130657+00:00
2022-03-29,4250.0,4275.0,4187.5,4187.5,3236.43115234375,37284800,2026-06-14 06:09:18.130657+00:00
2022-03-30,4225.0,4287.5,4162.5,4200.0,3246.092529296875,52844800,2026-06-14 06:09:18.130657+00:00
2022-03-31,4212.5,4225.0,4125.0,4125.0,3188.126220703125,53597400,2026-06-14 06:09:18.130657+00:00
2022-04-01,4125.0,4225.0,4062.5,4100.0,3168.804443359375,68466400,2026-06-14 06:09:18.130657+00:00
2022-04-04,4100.0,4262.5,4100.0,4212.5,3255.75341796875,69486600,2026-06-14 06:09:18.130657+00:00
2022-04-05,4212.5,4225.0,4150.0,4187.5,3236.43115234375,29250200,2026-06-14 06:09:18.130657+00:00
2022-04-06,4137.5,4150.0,4062.5,4075.0,3149.482421875,69207400,2026-06-14 06:09:18.130657+00:00
2022-04-07,4075.0,4150.0,4037.5,4150.0,3207.4482421875,53820600,2026-06-14 06:09:18.130657+00:00
2022-04-08,4162.5,4225.0,4125.0,4212.5,3255.75341796875,83823600,2026-06-14 06:09:18.130657+00:00
2022-04-11,4250.0,4250.0,4175.0,4200.0,3246.092529296875,71495400,2026-06-14 06:09:18.130657+00:00
2022-04-12,4200.0,4237.5,4137.5,4212.5,3255.75341796875,55549200,2026-06-14 06:09:18.130657+00:00
2022-04-13,4262.5,4262.5,4187.5,4225.0,3265.414306640625,57121000,2026-06-14 06:09:18.130657+00:00
2022-04-14,4225.0,4250.0,4175.0,4200.0,3246.092529296875,35981200,2026-06-14 06:09:18.130657+00:00
2022-04-18,4200.0,4212.5,4175.0,4212.5,3255.75341796875,42492600,2026-06-14 06:09:18.130657+00:00
2022-04-19,4200.0,4225.0,4162.5,4200.0,3246.092529296875,44256000,2026-06-14 06:09:18.130657+00:00
2022-04-20,4250.0,4512.5,4225.0,4487.5,3468.295166015625,138547200,2026-06-14 06:09:18.130657+00:00
2022-04-21,4500.0,4700.0,4500.0,4687.5,3622.87109375,132273800,2026-06-14 06:09:18.130657+00:00
2022-04-22,4650.0,4725.0,4625.0,4675.0,3613.2099609375,85603200,2026-06-14 06:09:18.130657+00:00
2022-04-25,4662.5,4950.0,4587.5,4750.0,3671.17578125,155795400,2026-06-14 06:09:18.130657+00:00
2022-04-26,4750.0,4850.0,4737.5,4800.0,3709.81982421875,79762000,2026-06-14 06:09:18.130657+00:00
2022-04-27,4800.0,4812.5,4700.0,4725.0,3651.85400390625,103426600,2026-06-14 06:09:18.130657+00:00
2022-04-28,4725.0,4775.0,4575.0,4612.5,3564.90478515625,140241600,2026-06-14 06:09:18.130657+00:00
2022-05-09,4500.0,4500.0,4325.0,4412.5,3410.329345703125,209052000,2026-06-14 06:09:18.130657+00:00
2022-05-10,4175.0,4450.0,4175.0,4450.0,3439.311767578125,166343000,2026-06-14 06:09:18.130657+00:00
2022-05-11,4475.0,4600.0,4375.0,4387.5,3391.00732421875,69604200,2026-06-14 06:09:18.130657+00:00
2022-05-12,4400.0,4400.0,4087.5,4100.0,3168.804443359375,219025000,2026-06-14 06:09:18.130657+00:00
2022-05-13,4100.0,4137.5,4025.0,4125.0,3188.126220703125,110677200,2026-06-14 06:09:18.130657+00:00
2022-05-17,4175.0,4325.0,4100.0,4225.0,3265.414306640625,87783400,2026-06-14 06:09:18.130657+00:00
2022-05-18,4275.0,4437.5,4250.0,4375.0,3381.34619140625,106075600,2026-06-14 06:09:18.130657+00:00
2022-05-19,4275.0,4400.0,4225.0,4337.5,3352.363037109375,64859200,2026-06-14 06:09:18.130657+00:00
2022-05-20,4350.0,4462.5,4350.0,4387.5,3391.00732421875,70372000,2026-06-14 06:09:18.130657+00:00
2022-05-23,4387.5,4487.5,4337.5,4425.0,3419.98974609375,60898200,2026-06-14 06:09:18.130657+00:00
2022-05-24,4512.5,4587.5,4475.0,4537.5,3506.938720703125,58031400,2026-06-14 06:09:18.130657+00:00
2022-05-25,4487.5,4575.0,4437.5,4462.5,3448.972900390625,73700400,2026-06-14 06:09:18.130657+00:00
2022-05-27,4500.0,4687.5,4487.5,4600.0,3555.243896484375,119132800,2026-06-14 06:09:18.130657+00:00
2022-05-30,4600.0,4637.5,4512.5,4600.0,3555.243896484375,66577800,2026-06-14 06:09:18.130657+00:00
2022-05-31,4637.5,4675.0,4537.5,4587.5,3545.583251953125,173358200,2026-06-14 06:09:18.130657+00:00
2022-06-02,4525.0,4587.5,4412.5,4425.0,3419.98974609375,69562600,2026-06-14 06:09:18.130657+00:00
2022-06-03,4475.0,4562.5,4450.0,4475.0,3458.63427734375,44234800,2026-06-14 06:09:18.130657+00:00
2022-06-06,4450.0,4487.5,4350.0,4450.0,3439.311767578125,70969000,2026-06-14 06:09:18.130657+00:00
2022-06-07,4550.0,4550.0,4412.5,4450.0,3439.311767578125,59999400,2026-06-14 06:09:18.130657+00:00
2022-06-08,4475.0,4500.0,4425.0,4500.0,3477.9560546875,36033000,2026-06-14 06:09:18.130657+00:00
2022-06-09,4425.0,4500.0,4337.5,4337.5,3352.363037109375,104568600,2026-06-14 06:09:18.130657+00:00
2022-06-10,4237.5,4250.0,4125.0,4150.0,3207.4482421875,148581400,2026-06-14 06:09:18.130657+00:00
2022-06-13,4025.0,4137.5,3962.5,4125.0,3188.126220703125,168106400,2026-06-14 06:09:18.130657+00:00
2022-06-14,4137.5,4200.0,4075.0,4137.5,3197.78759765625,89451800,2026-06-14 06:09:18.130657+00:00
2022-06-15,4137.5,4150.0,4062.5,4137.5,3197.78759765625,50537200,2026-06-14 06:09:18.130657+00:00
2022-06-16,4200.0,4237.5,4125.0,4125.0,3188.126220703125,70161000,2026-06-14 06:09:18.130657+00:00
2022-06-17,4062.5,4125.0,4050.0,4087.5,3159.143310546875,85689800,2026-06-14 06:09:18.130657+00:00
2022-06-20,4100.0,4112.5,4025.0,4062.5,3139.821533203125,54511600,2026-06-14 06:09:18.130657+00:00
2022-06-21,4087.5,4225.0,4087.5,4225.0,3265.414306640625,55051400,2026-06-14 06:09:18.130657+00:00
2022-06-22,4212.5,4225.0,4062.5,4075.0,3149.482421875,62430800,2026-06-14 06:09:18.130657+00:00
2022-06-23,4087.5,4112.5,4037.5,4075.0,3149.482421875,48869800,2026-06-14 06:09:18.130657+00:00
2022-06-24,4075.0,4100.0,4050.0,4075.0,3149.482421875,46945000,2026-06-14 06:09:18.130657+00:00
2022-06-27,4087.5,4100.0,4025.0,4025.0,3110.838623046875,43368800,2026-06-14 06:09:18.130657+00:00
2022-06-28,4012.5,4087.5,4000.0,4037.5,3120.49951171875,64516600,2026-06-14 06:09:18.130657+00:00
2022-06-29,4050.0,4062.5,3937.5,4012.5,3101.177490234375,80254600,2026-06-14 06:09:18.130657+00:00
2022-06-30,4012.5,4025.0,3925.0,3925.0,3033.55078125,51193400,2026-06-14 06:09:18.130657+00:00
2022-07-01,3925.0,3975.0,3875.0,3925.0,3033.55078125,47117800,2026-06-14 06:09:18.130657+00:00
2022-07-04,3862.5,3875.0,3700.0,3825.0,2956.2626953125,119435800,2026-06-14 06:09:18.130657+00:00
2022-07-05,3837.5,3975.0,3825.0,3875.0,2994.906494140625,44476000,2026-06-14 06:09:18.130657+00:00
2022-07-06,3825.0,3850.0,3750.0,3825.0,2956.2626953125,61698000,2026-06-14 06:09:18.130657+00:00
2022-07-07,3800.0,3875.0,3800.0,3800.0,2936.940673828125,53792800,2026-06-14 06:09:18.130657+00:00
2022-07-08,3837.5,3862.5,3775.0,3800.0,2936.940673828125,66599600,2026-06-14 06:09:18.130657+00:00
2022-07-11,3800.0,3825.0,3750.0,3750.0,2898.296630859375,38983600,2026-06-14 06:09:18.130657+00:00
2022-07-12,3750.0,3812.5,3712.5,3725.0,2878.974853515625,91270400,2026-06-14 06:09:18.130657+00:00
2022-07-13,3725.0,3775.0,3612.5,3612.5,2792.025634765625,70323600,2026-06-14 06:09:18.130657+00:00
2022-07-14,3612.5,3700.0,3575.0,3637.5,2811.34765625,53467400,2026-06-14 06:09:18.130657+00:00
2022-07-15,3675.0,3687.5,3625.0,3637.5,2811.34765625,91881600,2026-06-14 06:09:18.130657+00:00
2022-07-18,3637.5,3712.5,3637.5,3662.5,2830.669677734375,33885200,2026-06-14 06:09:18.130657+00:00
2022-07-19,3662.5,3737.5,3637.5,3650.0,2821.008544921875,52625000,2026-06-14 06:09:18.130657+00:00
2022-07-20,3712.5,3862.5,3700.0,3837.5,2965.923583984375,99752400,2026-06-14 06:09:18.130657+00:00
2022-07-21,3900.0,3912.5,3775.0,3862.5,2985.24560546875,91623800,2026-06-14 06:09:18.130657+00:00
2022-07-22,3875.0,3900.0,3825.0,3850.0,2975.58447265625,39950200,2026-06-14 06:09:18.130657+00:00
2022-07-25,3850.0,3862.5,3800.0,3800.0,2936.940673828125,22755600,2026-06-14 06:09:18.130657+00:00
2022-07-26,3825.0,3875.0,3812.5,3837.5,2965.923583984375,40742800,2026-06-14 06:09:18.130657+00:00
2022-07-27,3875.0,3912.5,3862.5,3887.5,3004.567626953125,61470200,2026-06-14 06:09:18.130657+00:00
2022-07-28,3925.0,3975.0,3912.5,3912.5,3023.8896484375,90037400,2026-06-14 06:09:18.130657+00:00
2022-07-29,3937.5,3975.0,3912.5,3925.0,3033.55078125,96026000,2026-06-14 06:09:18.130657+00:00
2022-08-01,4050.0,4050.0,3975.0,3975.0,3072.1943359375,141365800,2026-06-14 06:09:18.130657+00:00
2022-08-02,3987.5,4037.5,3937.5,4037.5,3120.49951171875,61474600,2026-06-14 06:09:18.130657+00:00
2022-08-03,4050.0,4062.5,4000.0,4062.5,3139.821533203125,39764400,2026-06-14 06:09:18.130657+00:00
2022-08-04,4050.0,4062.5,3975.0,4000.0,3091.5166015625,71928200,2026-06-14 06:09:18.130657+00:00
2022-08-05,4012.5,4137.5,3987.5,4125.0,3188.126220703125,50346600,2026-06-14 06:09:18.130657+00:00
2022-08-08,4125.0,4137.5,4087.5,4125.0,3188.126220703125,26413800,2026-06-14 06:09:18.130657+00:00
2022-08-09,4137.5,4250.0,4125.0,4225.0,3265.414306640625,80592200,2026-06-14 06:09:18.130657+00:00
2022-08-10,4162.5,4237.5,4150.0,4237.5,3275.075439453125,49372400,2026-06-14 06:09:18.130657+00:00
2022-08-11,4287.5,4300.0,4200.0,4262.5,3294.3974609375,54002400,2026-06-14 06:09:18.130657+00:00
2022-08-12,4212.5,4275.0,4200.0,4262.5,3294.3974609375,34264400,2026-06-14 06:09:18.130657+00:00
2022-08-15,4287.5,4287.5,4225.0,4275.0,3304.058349609375,43855800,2026-06-14 06:09:18.130657+00:00
2022-08-16,4262.5,4287.5,4237.5,4287.5,3313.71923828125,36326200,2026-06-14 06:09:18.130657+00:00
2022-08-18,4287.5,4362.5,4275.0,4325.0,3342.7021484375,51415600,2026-06-14 06:09:18.130657+00:00
2022-08-19,4325.0,4337.5,4250.0,4250.0,3284.736083984375,33229600,2026-06-14 06:09:18.130657+00:00
2022-08-22,4187.5,4212.5,4100.0,4150.0,3207.4482421875,80695200,2026-06-14 06:09:18.130657+00:00
2022-08-23,4150.0,4200.0,4137.5,4150.0,3207.4482421875,43109000,2026-06-14 06:09:18.130657+00:00
2022-08-24,4150.0,4200.0,4125.0,4150.0,3207.4482421875,31310600,2026-06-14 06:09:18.130657+00:00
2022-08-25,4175.0,4187.5,4125.0,4137.5,3197.78759765625,18239400,2026-06-14 06:09:18.130657+00:00
2022-08-26,4162.5,4200.0,4150.0,4150.0,3207.4482421875,27294200,2026-06-14 06:09:18.130657+00:00
2022-08-29,4100.0,4150.0,4062.5,4100.0,3168.804443359375,50521600,2026-06-14 06:09:18.130657+00:00
2022-08-30,4125.0,4250.0,4112.5,4212.5,3255.75341796875,64186600,2026-06-14 06:09:18.130657+00:00
2022-08-31,4200.0,4262.5,4150.0,4262.5,3294.3974609375,88222800,2026-06-14 06:09:18.130657+00:00
2022-09-01,4287.5,4300.0,4225.0,4262.5,3294.3974609375,24754600,2026-06-14 06:09:18.130657+00:00
2022-09-02,4275.0,4375.0,4262.5,4350.0,3362.024169921875,76147000,2026-06-14 06:09:18.130657+00:00
2022-09-05,4350.0,4437.5,4287.5,4425.0,3419.98974609375,40541000,2026-06-14 06:09:18.130657+00:00
2022-09-06,4425.0,4450.0,4350.0,4375.0,3381.34619140625,39143800,2026-06-14 06:09:18.130657+00:00
2022-09-07,4362.5,4362.5,4275.0,4287.5,3313.71923828125,45680600,2026-06-14 06:09:18.130657+00:00
2022-09-08,4312.5,4400.0,4300.0,4387.5,3391.00732421875,48818600,2026-06-14 06:09:18.130657+00:00
2022-09-09,4387.5,4412.5,4375.0,4400.0,3400.66796875,66122800,2026-06-14 06:09:18.130657+00:00
2022-09-12,4450.0,4450.0,4387.5,4400.0,3400.66796875,33164600,2026-06-14 06:09:18.130657+00:00
2022-09-13,4425.0,4500.0,4400.0,4487.5,3468.295166015625,65135200,2026-06-14 06:09:18.130657+00:00
2022-09-14,4425.0,4475.0,4387.5,4450.0,3439.311767578125,46548200,2026-06-14 06:09:18.130657+00:00
2022-09-15,4500.0,4625.0,4487.5,4587.5,3545.583251953125,154342800,2026-06-14 06:09:18.130657+00:00
2022-09-16,4550.0,4587.5,4437.5,4475.0,3458.63427734375,90832000,2026-06-14 06:09:18.130657+00:00
2022-09-19,4525.0,4537.5,4425.0,4487.5,3468.295166015625,63689800,2026-06-14 06:09:18.130657+00:00
2022-09-20,4487.5,4500.0,4450.0,4487.5,3468.295166015625,35548200,2026-06-14 06:09:18.130657+00:00
2022-09-21,4462.5,4487.5,4400.0,4487.5,3468.295166015625,33158800,2026-06-14 06:09:18.130657+00:00
2022-09-22,4487.5,4512.5,4437.5,4500.0,3477.9560546875,25991400,2026-06-14 06:09:18.130657+00:00
2022-09-23,4525.0,4525.0,4487.5,4500.0,3477.9560546875,47123200,2026-06-14 06:09:18.130657+00:00
2022-09-26,4437.5,4500.0,4375.0,4500.0,3477.9560546875,77318600,2026-06-14 06:09:18.130657+00:00
2022-09-27,4525.0,4525.0,4412.5,4500.0,3477.9560546875,42385400,2026-06-14 06:09:18.130657+00:00
2022-09-28,4500.0,4550.0,4450.0,4500.0,3477.9560546875,74439000,2026-06-14 06:09:18.130657+00:00
2022-09-29,4500.0,4525.0,4462.5,4487.5,3468.295166015625,24479200,2026-06-14 06:09:18.130657+00:00
2022-09-30,4475.0,4525.0,4400.0,4487.5,3468.295166015625,45655600,2026-06-14 06:09:18.130657+00:00
2022-10-03,4487.5,4500.0,4412.5,4450.0,3439.311767578125,28349400,2026-06-14 06:09:18.130657+00:00
2022-10-04,4462.5,4500.0,4425.0,4425.0,3419.98974609375,58380200,2026-06-14 06:09:18.130657+00:00
2022-10-05,4450.0,4487.5,4425.0,4425.0,3419.98974609375,64983000,2026-06-14 06:09:18.130657+00:00
2022-10-06,4450.0,4475.0,4400.0,4450.0,3439.311767578125,23969000,2026-06-14 06:09:18.130657+00:00
2022-10-07,4425.0,4437.5,4375.0,4387.5,3391.00732421875,36556000,2026-06-14 06:09:18.130657+00:00
2022-10-10,4350.0,4387.5,4325.0,4375.0,3381.34619140625,32778000,2026-06-14 06:09:18.130657+00:00
2022-10-11,4375.0,4375.0,4300.0,4350.0,3362.024169921875,56959000,2026-06-14 06:09:18.130657+00:00
2022-10-12,4337.5,4387.5,4300.0,4325.0,3342.7021484375,46026200,2026-06-14 06:09:18.130657+00:00
2022-10-13,4350.0,4437.5,4337.5,4375.0,3381.34619140625,60923600,2026-06-14 06:09:18.130657+00:00
2022-10-14,4412.5,4425.0,4212.5,4212.5,3255.75341796875,49869400,2026-06-14 06:09:18.130657+00:00
2022-10-17,4212.5,4312.5,4175.0,4287.5,3313.71923828125,46023600,2026-06-14 06:09:18.130657+00:00
2022-10-18,4287.5,4350.0,4287.5,4337.5,3352.363037109375,34089400,2026-06-14 06:09:18.130657+00:00
2022-10-19,4362.5,4400.0,4300.0,4387.5,3391.00732421875,26287200,2026-06-14 06:09:18.130657+00:00
2022-10-20,4350.0,4537.5,4350.0,4500.0,3477.9560546875,74454000,2026-06-14 06:09:18.130657+00:00
2022-10-21,4500.0,4587.5,4487.5,4500.0,3477.9560546875,67147400,2026-06-14 06:09:18.130657+00:00
2022-10-24,4512.5,4712.5,4512.5,4675.0,3613.2099609375,93991000,2026-06-14 06:09:18.130657+00:00
2022-10-25,4775.0,4837.5,4712.5,4712.5,3642.19287109375,79026600,2026-06-14 06:09:18.130657+00:00
